id,owner_id,post_time,post_text,comments.count
4474047,-26284064,1660280498,"Главные новости к этому часу:

▪️Ответственность в случае катастрофы на ЗАЭС ляжет на спонсоров Киева, считает Небензя:
http://go.tass.ru/jn54S 

▪️ФБР искало в поместье Трампа документы, связанные с ядерным оружием, сообщили СМИ:
http://go.tass.ru/jn54N 

▪️Байден может осенью объявить о планах пойти на второй срок, утверждает агентство Bloomberg:
http://go.tass.ru/jn54A 

▪️Госдеп отказался публично обсуждать ход дискуссий о причислении РФ к спонсорам терроризма:
http://go.tass.ru/jn54q

▪️Россия и Украина не ведут переговоры по безопасности на атомных электростанциях, заявил постпред РФ при международных организациях в Вене:
http://go.tass.ru/jn54s 

▪️Координационный центр одобрил выход 12 августа из портов Украины двух сухогрузов с зерном:
http://go.tass.ru/jn54i 

▪️ВСУ в августе запустили по ЗАЭС десятки ударных БПЛА, проинформировали власти Запорожской области:
http://go.tass.ru/jn54D

▪️Минэкономразвития ожидает годовую инфляцию в 2022 ниже 14%, пишут ""Известия"":
http://go.tass.ru/jn54u 

▪️Центр им. Гамалеи создал вакцину против омикрон-штамма коронавируса, рассказал Гинцбург ""Известиям"":
http://go.tass.ru/jn54J 

▪️В России в июле подешевела четверть из 20 наиболее популярных автомобилей, показало исследование:
http://go.tass.ru/jn540",6
4473795,-26284064,1660263355,"Минэкономразвития прогнозирует инфляцию ниже 14% по итогам 2022 года, сообщили ""Известия"":
http://go.tass.ru/jn5h7",4
4472411,-26284064,1660212957,"Депутаты от фракции ЛДПР внесли в нижнюю палату законопроект об увеличении МРОТ до 30 тыс. рублей в месяц, ссылаясь на рост инфляции и снижение доходов из-за введения антироссийских санкций:
http://go.tass.ru/jnMvD",46
4471196,-26284064,1660154444,"Британский Центробанк недвусмысленно ужесточает монетарную политику в условиях устойчиво высоких темпов инфляции. Впрочем, как и ФРС, и ЕЦБ. На примере экономики Туманного Альбиона о том, как в Европе борются со стерилизацией денежной массы, рассказал Михаил Ханов:
http://go.tass.ru/jnoN5",0
4462930,-26284064,1659777308,"Власти ФРГ полагают, что в стране может начаться волна протестов на фоне инфляции, возможного усугубления энергетического кризиса и ситуации с коронавирусом, пишет газета Welt am Sonntag со ссылкой на заявления ряда германских политиков:
http://go.tass.ru/jnwEU",8
4462595,-26284064,1659764710,"Дональд Трамп считает, что при Байдене ситуация на Украине будет только усугубляться. 

Также бывший президент США возложил на администрацию главы государства ответственность за рекордную инфляцию, падение фондовых рынков, рост цен на энергетику и потерю энергетической независимости:
http://go.tass.ru/jnwnp",9
4453643,-26284064,1659368114,"ЦБ оценивает спад ВВП РФ в годовом выражении в III квартале в 7%, инфляция на конец этого периода составит 14,6%,  сообщается в докладе Банка России о денежно-кредитной политике.

Регулятор указывает, что в годовом выражении ВВП РФ продолжит снижаться до середины 2023 года, затем перейдет к восстановительному росту:
http://go.tass.ru/jnutK",17
4449953,-26284064,1659195907,"В Deutsche Bank спрогнозировали инфляцию в ФРГ, превышающую 10%. Глава крупнейшего финансового института Германии Кристиан Зевинг предупредил, что это может произойти в случае прекращения поставок газа из России:
http://go.tass.ru/jnsNg",4
4446383,-26284064,1659021313,"В Международном валютном фонде заявили, что мировая инфляция растет быстрее ожидаемого. Эксперты прогнозируют ее ускорение в развитых странах до 6,6% — это на 1 процентный пункт выше, чем в апреле. Рост связывают с удорожанием продуктов и энергоресурсов.

Видео: ТАСС/Reuters",4
4442297,-26284064,1658844059,"Инфляция в мире растет быстрее, чем ранее прогнозировалось, из-за подорожания продовольствия и энергоносителей, а также проблем, касающихся дисбаланса спроса и предложения, сообщили в Международном валютном фонде:
http://go.tass.ru/jnO12",3
4435148,-26284064,1658506567,"Решения Банка России по ключевой ставке определяются стремлением вернуть инфляцию в стране к целевым показателям в 2024 году, каких-либо красных линий не существует, заявила председатель ЦБ Эльвира Набиуллина на пресс-конференции после заседания совета директоров регулятора. Собрали ключевые заявления Набиуллиной:
http://go.tass.ru/jn91C",4
4423754,-26284064,1658016046,"Экс-депутат Бундестага заявил, что санкции против РФ наносят больший вред самому Западу. Фабио де Маси предупредил, что высокие цены на энергоресурсы угрожают Германии ""экономическим спадом, стремительным ростом безработицы и шоковой инфляцией"":
http://go.tass.ru/jneTu",11
4422842,-26284064,1657965614,"Инфляция в России ко II кварталу 2023 года может быть ниже, чем в ЕС, заявил Орешкин. Помощник президента РФ уточнил, что одним из ключевых факторов, положительно влияющих на устойчивость российской экономики, является самообеспечение ключевыми базовыми ресурсами:
http://go.tass.ru/jnkgk",28
4420111,-26284064,1657853150,"Раскрутка странами Запада спирали односторонних санкций грозит ростом инфляции им же самим, а также глобальной рецессией, заявил заместитель министра иностранных дел РФ Сергей Вершинин:
http://go.tass.ru/jnfyi",7
4416854,-26284064,1657726214,"Инфляция в США достигла максимума с ноября 1981 года. По данным Минтруда страны, цены выросли по итогам июня на 9,1% в годовом выражении:
http://go.tass.ru/jnGGi",5
4415423,-26284064,1657667016,"США становится труднее избежать рецессии, ошибки при борьбе с инфляцией несут риски, следует из доклада Международного валютного фонда:
vk.cc/cf3TBM",2
4407254,-26284064,1657301710,"Годовая инфляция в РФ в июне замедлилась до 15,9%. По данным Росстата, продовольственные товары в июне подешевели на 1,1% по сравнению с маем:
http://go.tass.ru/jnmSc",5
4403152,-26284064,1657125055,"Инфляция в России за период с 25 июня по 1 июля 2022 года выросла до 0,23%, следует из данных Росстата:
http://go.tass.ru/jn1mL",3
4399975,-26284064,1656964857,"Бывший президент США Дональд Трамп заявил, что не допустил бы нынешнего развития ситуации вокруг Украины, а также стремительного роста инфляции, если бы остался хозяином Белого дома:
http://go.tass.ru/jnjWr",6
4393264,-26284064,1656674717,"Инфляция в зоне евро четвертый месяц подряд выходит на рекордные показатели с момента создания сообщества – в июне она достигла 8,6% в годовом исчислении:
http://go.tass.ru/jBcPW",5
4391926,-26284064,1656611106,"В мае уровень инфляции в Шри-Ланке достиг 45%. Во Франции – 5,8%, в Германии – 7,6%. По данным Минтруда США, в мае цены в стране стали выше на 8,6%. Подробнее об инфляции в мире – в нашем видео. 

Видео: ТАСС/Ruptly/Reuters",3
4384518,-26284064,1656337514,"Инфляция в Зимбабве достигла в текущем месяце 191,6% в годовом исчислении, сообщила южноафриканская радиостанция SABC:
http://go.tass.ru/jBLVK",11
4381061,-26284064,1656178214,"Президент Швейцарии Иньяцио Кассис предупредил сограждан о том, что инфляция и рост цен на энергию, связанные в том числе с ситуацией на Украине, могут потребовать от них большей бережливости. 

В интервью в газете La Liberte, он назвал отопление, поездки и продовольствие среди статей расходов, на которых придется экономить:
http://go.tass.ru/jBFfA",10
4377551,-26284064,1655958641,"Цены на мебель, цифровую технику и зарубежные туры снизились в последний весенний месяц, инфляция в Москве в мае составила 0,1% к апрелю — это самый низкий показатель с начала текущего года, сообщил министр правительства столицы Кирилл Пуртов:
http://go.tass.ru/jBKbK",1
4377526,-26284064,1655924410,"Глава ФРС признал, что ситуация на Украине не является основной причиной инфляции в США. Однако, по словам Джерома Пауэлла, рост цен на сырьевые товары ""явно связан"" с происходящим на Украине:
http://go.tass.ru/jBKHs",0
4377516,-26284064,1655919017,"В странах мира протестуют против повышения цен. Шри-Ланка переживает тяжелейший экономический кризис с 1948 года, в Непале инфляция ускорилась до 8%, в Великобритании началась забастовка железнодорожников. Подробнее – в нашем видео.

Видео: ТАСС/Ruptly/Reuters",0
4377515,-26284064,1655918720,"Главное из новых исследований Росстата:

▪️ Бензин и дизель в России за неделю в среднем подешевели на 1 копейку:
http://go.tass.ru/jBKsq

▪️ Капуста в РФ за неделю подешевела на 9,7%, помидоры – на 6,5%:
http://go.tass.ru/jBKss

▪️ Годовая инфляция в России с 11 по 17 июня замедлилась до 16,42%:
http://go.tass.ru/jBKsi",1
4377071,-26284064,1655661614,"В Федеральном резервном банке США заявили, что снижение инфляции до 2% потребует не меньше двух лет. При этом президент банка Лоретта Местер заявила, что не прогнозирует рецессию:
http://go.tass.ru/jBivL",0
4377063,-26284064,1655655311,"Глава Минфина США отметила, что санкции против России отражаются и на Вашингтоне. Как заявила Джанет Йеллен, инфляция в стране, ""действительно, неприемлемо высокая"":
http://go.tass.ru/jBieS",0
4377057,-26284064,1655651711,"Белый дом сообщил о разработке комплекса мер по снижению воздействия роста инфляции в США. В частности, речь идет о законе, который позволит снизить стоимость некоторых услуг и товаров, в том числе рецептурных лекарств:
http://go.tass.ru/jBixO",0
4377007,-26284064,1655615762,"Рекордные цены на бензин и рост инфляции в США могут оказаться губительными для администрации президента Джо Байдена и представителей Демократической партии в Конгрессе, считает конгрессмен Лэнс Гуден (республиканец от штата Техас):
http://go.tass.ru/jBsqr",0
4376846,-26284064,1655475623,"Владимир Путин назвал утверждения про ""путинскую инфляцию"" на Западе глупостью:
http://go.tass.ru/jBALN

Видео: ТАСС/Ruptly

#ПМЭФ",0
4376838,-26284064,1655472908,"Европейские политики своими руками нанесли своей экономике серьезный удар, заявил Владимир Путин на ПМЭФ. По словам президента РФ, рост инфляции в отдельных странах еврозоны уже превысил 20%:
http://go.tass.ru/jBA3r

Видео: ТАСС/Ruptly

#ПМЭФ",0
4376834,-26284064,1655471472,"Ухудшение ситуации в глобальной экономике не вопрос последних месяцев и не связано со специальной военной операцией на Украине, заявил Владимир Путин.

Проблемы с инфляцией, продовольствием и энергетикой связаны с ошибочной экономической политикой Запада, отметил президент:
http://go.tass.ru/jBAJR

Видео: ТАСС/Ruptly

#ПМЭФ",0
4376722,-26284064,1655397367,"В мае в странах Европы инфляция достигла пикового уровня, подлетев до 8,1%. Жители Нидерландов приезжают в Германию, чтобы заправить свои автомобили, так как на территории ФРГ топливо дешевле на 0,5 евро за литр. 

В Америке инфляция также бьет рекорды с 1981 года. Она поднялась на 8,6%. Там стоимость бензина превысила 5 долларов за 3,785 л. 

Видео: ТАСС/Ruptly/Reuters",0
4376110,-26284064,1654957815,"Байден признал, что американцам какое-то время придется жить с высокой инфляцией. Президент США отметил, что из-за ситуации на Украине цены в стране вырастут:
http://go.tass.ru/jB9Nl",0
4376050,-26284064,1654921808,"Первый заместитель постоянного представителя РФ при ООН Дмитрий Полянский назвал неубедительной попытку американского президента Джо Байдена переложить ответственность за рост инфляции в стране на российское руководство:
http://go.tass.ru/jBV67",0
4376036,-26284064,1654894807,"Джо Байден считает, что инфляция стала ""подлинным вызовом"" для США. Американский президент заявил, что американцы платят ""налог Путина"" на еду и бензин:
http://go.tass.ru/jBVX0",0
4376017,-26284064,1654880348,"Главные темы дня:

▪️ ЦБ понизил ключевую ставку до 9,5%:  
http://go.tass.ru/jBVSy  
 
▪️ Санкции Зеленского не стоят ответа, Москва готова к диалогу с Западом, но ""танцевать танго нужно вдвоем"". Собрали заявления Лаврова в Ереване:   
http://go.tass.ru/jBVSh  
  
▪️ Правкомиссия с 10 июня отменила требование о продаже 50% валютной выручки:  
http://go.tass.ru/jBVSv  
  
▪️ Лукашенко заявил, что Россия предложила семь направлений вывоза украинского зерна:  
http://go.tass.ru/jBVSg  
  
▪️ Россия лишит Японию квоты на вылов рыбы у Курильских островов за неуплату:  
http://go.tass.ru/jBVSE  
  
▪️ Темпы роста цен в России снижаются, но говорить об устойчивом замедлении инфляции пока рано, заявила председатель ЦБ РФ Набиуллина. Мы собрали основные тезисы выступления главы Центробанка:   
http://go.tass.ru/jBVSV  
  
▪️ Минфин заявил о готовности разместить в России белорусские облигации:  
http://go.tass.ru/jBVS9  
  
▪️ Бывший заместитель руководителя Росприроднадзора Олег Митволь арестован по делу о хищении более 900 млн рублей, его задержали при попытке вылететь в Турцию:  
http://go.tass.ru/jBVS4  
  
▪️ Путин и президент Туркмении Бердымухамедов  по итогам переговоров в Москве подписали декларацию об углублении партнерства. Подробнее о прошедших переговорах — в нашем материале:   
http://go.tass.ru/jBVSR  
  
▪️ Чубайс уйдет с поста сопредседателя Ассоциации развития возобновляемой энергетики:  
http://go.tass.ru/jBVSU  
  
▪️ Роспотребнадзор опубликовал рекомендации по предупреждению распространения оспы обезьян:  
http://go.tass.ru/jBVSd  
   
▪️ На закупку госсимволов для школ выделят 1 млрд рублей:  
http://go.tass.ru/jBVSO  
  
▪️ В Госдуму внесли законопроект о засекречивании данных о золотовалютных резервах России:  
http://go.tass.ru/jBVSr  
  
▪️ Володин сообщил о подготовленном законопроекте о запрете вывесок на иностранных языках:  
http://go.tass.ru/jBVSS  
 
▪️ Посол России заявил о рассмотрении Вьетнама как приоритетного направления политики в АТР:  
http://go.tass.ru/jBVSN",0
4376014,-26284064,1654878916,"Темпы роста цен в России снижаются, но говорить об устойчивом замедлении инфляции пока рано, к тому же она по-прежнему превышает целевые 4%, заявила председатель ЦБ РФ Эльвира Набиуллина. Мы собрали основные тезисы выступления главы ЦБ:
http://go.tass.ru/jBVd2",0
4376009,-26284064,1654876813,"Цены на бензин и дизель в Великобритании стремительно растут на фоне последствий антироссийских санкций и рекордной инфляции. Заправить полный бак легкового автомобиля объемом 55 л в Соединенном Королевстве впервые в истории теперь стоит дороже $125, подробнее о сложившейся обстановке — читайте в нашем материале:
http://go.tass.ru/jBV9A",0
4375989,-26284064,1654867811,"Текущие низкие темпы роста цен в России пока нельзя назвать устойчивым замедлением инфляции, завила Эльвира Набиуллина:
http://go.tass.ru/jBVBt",0
4375924,-26284064,1654837256,"Главные новости к этому часу:

▪️ Япония запретит экспорт в РФ грузовых автомобилей, самосвалов, бульдозеров:
http://go.tass.ru/jBEfl

▪️ Министр финансов США предложила создать коалицию стран, вводящих санкции против России:
http://go.tass.ru/jBEfB

▪️ Грузовое движение открыли на первом автомобильном мосту между Россией и Китаем:
http://go.tass.ru/jBEfn

▪️ Путин поручил увеличить до 40 тыс. рублей размер туристического кешбэка при поездках в ДФО:
http://go.tass.ru/jBEfG

▪️ В офисе Зеленского заявили, что Украина теряет в день от 100 до 200 военных убитыми:
http://go.tass.ru/jBEfx

▪️ Еврокомиссия 17 июня рекомендует сделать Украину кандидатом на членство в ЕС, сообщает Bloomberg:
http://go.tass.ru/jBEff

▪️ Блинкен заявил об озабоченности США вынесением в ДНР приговора наемникам:
http://go.tass.ru/jBEfC

▪️ В Минфине США признали влияние антироссийских санкций на инфляцию:
http://go.tass.ru/jBEfk

▪️ В США заявили, что поддерживали 46 биообъектов на Украине:
http://go.tass.ru/jBEfe

▪️ При стрельбе в штате Мэриленд погибли три человека:
http://go.tass.ru/jBEf7",0
4375916,-26284064,1654821010,"Ограничения в отношении российской нефти могли сказаться на инфляции в США, прежде всего на ценах на бензин, заявила министр финансов США Джанет Йеллен:
http://go.tass.ru/jBEZD",0
4375877,-26284064,1654789559,"Путин отметил, что на Западе его именем называют инфляцию, хотя он тут ""ни при чем"":
http://go.tass.ru/jBgKQ

Видео: ТАСС/Ruptly",0
4375806,-26284064,1654763469,"Президент США Джо Байден считает, что рекордная инфляция стала проклятием для страны. Такое мнение он высказал в вечернем шоу телеведущего Джимми Киммела на телеканале ABC:
http://go.tass.ru/jBvLN",0
4375605,-26284064,1654625123,"Путин заявил, что инфляцию удалось взять под контроль; в России не будут исполняться решения Европейского суда по правам человека, а в Херсонской области назвали вероятным проведение референдума о вхождении в состав РФ.

#Главные_события_ТАСС 7 июня — в наших карточках.",0
4375557,-26284064,1654601412,"Рост цен в России остановился со второй половины мая, сейчас инфляция находится на нулевых отметка, заявил Путин.

При этом, продолжил глава государства, власти должны иметь в виду как позитивные, так и негативные стороны этой ситуации:
http://go.tass.ru/jBPFv

Видео: ТАСС/Ruptly",0
4375435,-26284064,1654513511,"Многолетние ошибки западных стран в экономической политике и санкции привели к глобальной инфляции, росту бедности и дефициту продовольствия, заявил Владимир Путин:
http://go.tass.ru/jBebw",0
4375281,-26284064,1654373765,"Министр иностранных дел РФ Сергей Лавров считает, что многим европейцам грозит нищета из-за санкций против России. По словам главы МИД РФ, в Европе ухудшается уровень жизни, растет инфляция, замедляются темпы роста:
http://go.tass.ru/jBkty",0
4375240,-26284064,1654335930,"Страны Евросоюза могут столкнуться с ценовым шоком и ростом инфляции из-за введенного ЕС нефтяного эмбарго против РФ. Об этом сказал глава европейского аналитического центра Брейгеля Гунтрам Вольф в беседе с журналом Der Spiegel:
http://go.tass.ru/jBCUb",0
4375044,-26284064,1654195554,"ЕС отказывается от газа, нефти и угля из России. Власти европейских стран признают, что вводить санкции против РФ все сложнее, потому что они все больше влияют на обычных жителей ЕС. Особенно это заметно по уровню инфляции.

Видео: Кирилл Кухмарь/Егор Алеев/ТАСС/Ruptly/Reuters",0
4374788,-26284064,1654041622,"Министр финансов США признала, что была не права в оценке инфляции как ""малого риска"". Существовали непредвиденные и большие удары для экономики, которые подстегнули рост цен на энергию и продукты, отметила Джаннет Йеллен:
http://go.tass.ru/jBlH3",0
4374240,-26284064,1653654961,"Разгон мировой инфляции произошел из-за бездумной накачки деньгами экономики западных стран, сообщил глава Минфина РФ Антон Силуанов:
http://go.tass.ru/jB1hr",0
4374222,-26284064,1653649525,"Инфляция в России с начала мая достигла минимума с 1999 года, за последнюю неделю зафиксирована дефляция, сказал Мишустин:
http://go.tass.ru/jB1pR",0
4373988,-26284064,1653507009,"Годовая инфляция в РФ с 14 по 20 мая замедлилась до 17,51%.

Как сообщила замминистра экономразвития Полина Крючкова, инфляция замедляется на фоне сохраняющегося спада потребительской активности, который обусловлен ""снижением ажиотажного спроса и возвратом граждан к привычной модели потребления после нескольких месяцев закупок впрок"":
http://go.tass.ru/jB8vW",0
4373327,-26284064,1653057058,"В странах Евросоюза ускорилась инфляция. В Великобритании она стала самой высокой за 40 лет и достигла 9%. Цены на электричество выросли на 54%.

Видео: ТАСС/Ruptly/Reuters",0
4373151,-26284064,1652958016,"Украинский кризис, западные санкции и инфляция, набирающая силу по всему миру на глазах меняют глобальный финансовый рынок. В том числе и рынок валют. 

Что происходит с рублем, долларом, юанем, а также с валютами стран, соседствующих с Россией и Украиной читайте в нашем материале:
http://go.tass.ru/jlaz3",0
4372890,-26284064,1652793327,"Европа вводит все новые и новые санкции на нефтегазовом рынке по абсолютно политическим причинам и под давлением американского сюзерена, заявил Путин. По его словам, ""все это ведет к инфляции"", а на Западе ""вместо того, чтобы признать свои ошибки, ищут виновных на стороне"":
http://go.tass.ru/jlFA0

Видео: ТАСС/Ruptly",0
4372709,-26284064,1652693420,"Российская экономика стабилизируется к 2023 году и сумеет приспособиться к ситуация разрыва многих экономических связей с Западом. При этом рост ВВП РФ в 2023 году составит не более 1,5%, говорится в весеннем экономическом прогнозе Европейской комиссии:
http://go.tass.ru/jl2BK",0
4372685,-26284064,1652675415,"Сложная ситуация на Украине и пандемия ускорили в Китае рост цен на продовольствие и энергоносители, но власти страны намерены сдерживать инфляцию путем наращивания объемов добычи угля:
http://go.tass.ru/jlH0v",0
4372194,-26284064,1652293820,"Годовая инфляция в России с 30 апреля по 6 мая ускорилась до 17,77%. Минэкономразвития зафиксировало замедление роста цен на непродовольственные товары при продолжающемся девятую неделю подряд снижении цен на автомобильный бензин:
http://go.tass.ru/jlDA3",0
4371430,-26284064,1651755617,"Два с половиной месяца Соединенные Штаты, казалось, жили одной Украиной. Даже рост цен на бензин и рекордная инфляция не отвлекали внимание от Восточной Европы. Все изменилось 2 мая — в прессу утек проект решения Верховного суда, отменяющий вердикт по делу ""Роу против Уэйда"" 1973 года. Именно он на протяжении почти 50 лет был главной гарантией права на аборты в США.

Как скандал вокруг абортов отвлек американцев от Украины, рассказал руководитель нашего представительства в Нью-Йорке Владимир Костырев:
http://go.tass.ru/jldNz",0
4370821,-26284064,1651245911,"Набиуллина заявила, что пик инфляции в России придется на конец 2022 года. По словам главы ЦБ, инфляционное давление в стране в последние две недели стабилизировалось, риски раскручивания инфляционной спирали уменьшились:
https://vk.cc/cdarwa",0
4370501,-26284064,1651055424,"Кудрин заявил, что инфляция в России в 2022 году превысит 20%. Председатель Счетной палаты добавил, что экономика российских регионов в ближайшее время будет очень дифференцирована из-за санкционного давления:
http://go.tass.ru/jlebV",0
4370401,-26284064,1650987668,"Страны Евросоюза отказываются от газа, нефти и угля из России, что привело к росту цен в Европе. Инфляция в Греции достигла самого высокого уровня за 27 лет, в Италии — за 30 лет. Подробнее об экономической обстановке на Западе смотрите в нашем видео.

Видео: ТАСС/Ruptly/Reuters",0
