id,owner_id,post_time,post_text,comments.count
4370199,-26284064,1650870946,"Заседание турецкого кабинета министров под председательством Эрдогана пройдет уже сегодня, сообщил телеканал TGRT.

По его данным, в ходе заседания будут обсуждаться усилия Анкары по урегулированию ситуации на Украине, военная операция Турции против членов Рабочей партии Курдистана на севере Ирака, предотвращение роста цен в стране и борьба с инфляцией:
http://go.tass.ru/jlxF1",0
4369956,-26284064,1650644108,"Глава Минфина России Антон Силуанов считает разгон инфляции в большинстве развитых стран результатом безответственных действий финансовых властей западных стран в период пандемии:
http://go.tass.ru/jlB5E",0
4369940,-26284064,1650637811,"Германский федеральный банк прогнозирует рост инфляции и падение ВВП в ФРГ при ускоренном эмбарго на газ из России. В качестве основной причины роста инфляции банк называет подорожание энергоресурсов:
http://go.tass.ru/jlBJU",0
4369816,-26284064,1650553262,"Инфляция в еврозоне в марте достигла абсолютного рекорда - 7,4% в годовом исчислении, - увеличившись с 5,9% в феврале, говорится в опубликованной Евростатом окончательной оценке за март:
http://go.tass.ru/jlpak",0
4369654,-26284064,1650448814,"При достижении инфляции целевого уровня в 4% ключевая ставка Банка России будет находиться примерно на уровне 7-7,5%, заявил зампред ЦБ Алексей Заботкин. 

Накануне глава регулятора Эльвира Набиуллина отмечала, что Банк России рассчитывает на возвращение инфляции к целевым уровням в 4% в 2024 году, но регулятор не будет любыми методами снижать инфляцию, так как это помешает адаптации бизнеса:
http://go.tass.ru/jlmCw",0
4369627,-26284064,1650432862,"Причинами высокой инфляции в США являются кризис либеральной модели экономики и оторванные от реальности действия американской администрации, заявила Мария Захарова:
http://go.tass.ru/jlt2Q",0
4369561,-26284064,1650379515,"Инфляция в РФ продолжает замедляться, показатель за неделю с 9 по 15 апреля будет ниже прошлой отчетной недели, заявил глава Минэкономразвития Максим Решетников
http://go.tass.ru/jlt8u",0
4369422,-26284064,1650286512,"Владимир Путин заявил о стабилизации инфляции в стране. При этом президент обратил внимание на то, что ""только за последние полтора месяца потребительские цены в России заметно выросли — на 9,4%, а в годовом выражении по состоянию на 8 апреля инфляция составила 17,5%"":
http://go.tass.ru/jlzof

Видео: ТАСС/Ruptly",0
4369392,-26284064,1650270028,"Банк России не будет любыми методами снижать инфляцию, так как это помешает адаптации бизнеса, заявила глава регулятора Эльвира Набиуллина, выступая в Госдуме:
http://go.tass.ru/jlz7h",0
4368958,-26284064,1649910662,"Санкции против России могут стать одним из факторов дальнейшего роста инфляции в США и затруднить для администрации Джо Байдена и демократов ситуацию перед предстоящими в ноябре промежуточными выборами в Конгресс, пишет газета The Washington Post:
http://go.tass.ru/jpcbl",0
4368892,-26284064,1649863195,"Годовая инфляция в России в марте достигла 16,69%
Это максимум с апреля 2015 года, сообщили в ЦБ:
http://go.tass.ru/jpcPh",0
4368847,-26284064,1649848251,"Инфляция в России по итогам 2022 года может достичь 20%. Об этом сообщил глава Счетной палаты Алексей Кудрин, выступая с отчетом о работе контрольного ведомства за 2021 год в Совете Федерации:
http://go.tass.ru/jpQXX",0
4368796,-26284064,1649808961,"Джо Байден заявил, что рост инфляции в США в марте был спровоцирован на 70% российской военной спецоперацией на Украине:
http://go.tass.ru/jp56d",0
4368439,-26284064,1649552445,"Дональд Трамп утверждает, что Джо Байден спровоцировал безудержную инфляцию, рост цен на газ и продовольствие в США:
http://go.tass.ru/jpLcm",0
4368430,-26284064,1649538007,"Инфляция в Чехии в марте выросла до 13% в годовом выражении против 11,1% в феврале, сообщил сайт газеты ""Право"" со ссылкой на Национальный банк республики:
http://go.tass.ru/jpLo8",0
4367396,-26284064,1648827917,"Инфляция в зоне евро в прошлом месяце достигла нового абсолютного рекорда в 7,5% в годовом исчислении, увеличившись по сравнению с аналогичным периодом прошлого года почти в 6 раз, сообщило статистическое агентство ЕС Евростат:
http://go.tass.ru/jpsUx",0
4367257,-26284064,1648736137,"Стоимость жилья в текущем году вырастет в пределах инфляции или ниже этого уровня, заявил вице-премьер РФ Марат Хуснуллин:
http://go.tass.ru/jpAk7",0
4366990,-26284064,1648565111,"Минцифры РФ и ФАС будут контролировать рост тарифов на сотовую связь. Тарифы не будут расти выше уровня инфляции, сообщили в министерстве:
http://go.tass.ru/jpOge",0
4366837,-26284064,1648483223,"Всплеск цен на сырьевые товары, сопровождающийся высокой пандемической инфляцией, — экономисты увидели признаки стагфляции и заговорили о ее возможном возвращении еще в 2021 году. С чем-то подобным мировая экономика уже сталкивалась — в 1970-х годах:
http://go.tass.ru/jpUu3",0
4366473,-26284064,1648210508,"Глава ВТБ Андрей Костин прогнозирует, что инфляция по итогам 2022 года достигнет двузначных значений. Он также отметил важность принимаемых властями мер по сдерживанию цен на продукты, металлы, строительные материалы: 
http://go.tass.ru/jpE2s",0
4365885,-26284064,1647847821,"Вице-председатель Европейского центрального банка Луис де Гиндос Хурадо предупредил о том, что в связи с событиями на Украине уровень инфляции в еврозоне будет высоким в течение длительного периода времени:
http://go.tass.ru/jpkjg",0
4365464,-26284064,1647525019,"Инфляция в зоне евро в феврале выросла до 5,9% в годовом исчислении, что стало рекордом за все время существования этой валюты, следует из данных статистического агентства ЕС Евростат:
http://go.tass.ru/jpBeI",0
4365427,-26284064,1647510611,"Западные страны обманывают собственных граждан, заявляя о вине России в инфляции и росте цен, заявила Захарова. Она добавила, что миф о вине России надолго не приживется, так как подавляющее большинство граждан европейских стран знают, кому это выгодно и кто это все затеял:
http://go.tass.ru/jpluU",0
4364691,-26284064,1646935228,"Президент США Джо Байден связал рекордные темпы инфляции в стране с ситуацией на Украине и антироссийскими санкциями:
http://go.tass.ru/jZbHd",0
4364624,-26284064,1646904918,"В РФ идет работа по минимизации последствий роста инфляции, соответствующие меры реализуются, прорабатываются новые, сообщил Дмитрий Песков:
http://go.tass.ru/jZ6OT",0
4335420,-26284064,1644865221,"Продовольственная инфляция в России внесла наибольший вклад в увеличение годовой инфляции и достигла в январе 11,1%, следует из материалов Банка России:
http://go.tass.ru/jZlht",9
4322936,-26284064,1644285611,"Минэкономразвития России изменило прогноз по темпам инфляции в 2022 году, повысив его с 4% до 5,9%. Обновленные оценки предоставлены к рассмотрению в правительство, пишет газета ""Ведомости"" со ссылкой на федерального чиновника:
http://go.tass.ru/jmQkB",3
4310985,-26284064,1643691024,"Материнский капитал и ряд социальных пособий проиндексированы с 1 февраля на 8,4% по уровню инфляции, это коснется в общей сложности более 16 млн россиян:
http://go.tass.ru/jmJxw",0
4306739,-26284064,1643446844,"Ряд социально значимых законов, в том числе норма об индексации материнского капитала по уровню фактической инфляции, вступает в силу с 1 февраля, сообщил спикер Госдумы Вячеслав Володин:
http://go.tass.ru/jmqEW",2
4298347,-26284064,1643071522,"Президент США Джо Байден, не зная, видимо, что его микрофон был включен, назвал корреспондента телеканала Fox News ""сукиным сыном"" после того, как тот пытался задать ему вопрос об инфляции:
http://go.tass.ru/jm9BD",18
4289490,-26284064,1642587678,"Текущий уровень инфляции в России является неприемлемым, и власти принимают энергичные меры по возвращению этого показателя к целевым значениям, заявил пресс-секретарь президента РФ Дмитрий Песков:
http://go.tass.ru/jmfQs",15
4282789,-26284064,1642183238,"Рост инфляции в мире является кардинальным изменением трендов, заявила глава Банка России Эльвира Набиуллина. Мягкая кредитно-денежная политика только компенсировала действие дезинфляционных факторов, считает глава ЦБ:
http://go.tass.ru/jmmn3",19
4280597,-26284064,1642089643,"В недавние допандемийные годы проблема высокой инфляции в развитых странах казалась устаревшей. Темпы роста цен, наоборот, не дотягивали до целевых показателей центробанков. Но ""иногда они возвращаются"": по мере того как мировая экономика разбирается с последствиями коронакризиса, ей приходится иметь дело и с возросшей инфляцией:
http://go.tass.ru/jm1Jl",15
4277338,-26284064,1641978296,"Путин предложил проиндексировать пенсии выше уровня инфляции:
http://go.tass.ru/jm8mR

Видео: ТАСС/Ruptly",26
4275589,-26284064,1641896434,"Кремль рассчитывает, что в ближайшее время задача по индексации пенсий в России не ниже уровня инфляции будет решена, заявил Песков:
http://go.tass.ru/jmI1T",14
4258697,-26284064,1641070816,"Инфляция, рост цен на энергию для национальных потребителей и эпидемия ковида - главные вызовы в наступившем году для Чехии. Об этом заявил премьер-министр республики Петр Фиала:
http://go.tass.ru/jt26U",2
4256261,-26284064,1640869227,"Отмена техосмотра авто, уменьшение максимальной переплаты по микрозаймам, борьба с криптовалютой и инфляцией. Вспоминаем наиболее значимые события уходящего года в социально-экономической сфере, оказавшие влияние на нашу повседневную жизнь:
http://go.tass.ru/jtKoj",0
4255692,-26284064,1640840424,"Минпромторг рассчитывает на постепенное снижение инфляции в РФ в следующем году, заявил глава министерства Денис Мантуров:
http://go.tass.ru/jt02k",14
4255241,-26284064,1640801155,"Годовая инфляция в России в декабре замедлилась до 8,39% против 8,4% в ноябре. В месячном выражении потребительские цены выросли на 0,82%, следует из данных Росстата:
http://go.tass.ru/jt0hk",9
4252675,-26284064,1640631654,"Годовая инфляция в России по итогам 2021 года немного превысит 8%, заявила глава Банка России Эльвира Набиуллина в интервью телеканалу ""Россия-1"": 
http://go.tass.ru/jts6o",17
4250744,-26284064,1640506541,"Правительство РФ готовит новые подходы к развитию жилищно-коммунального хозяйства в условиях сдерживания тарифов, сообщил Марат Хуснуллин. 

Сдерживание тарифов за коммунальные услуги призвано защитить население, однако инфляция уже превышает этот уровень, добавил он:
http://go.tass.ru/jtAzE",10
4247497,-26284064,1640277076,"Улучшение демографической ситуации и меры по выработке коллективного иммунитета от ковида; уровень инфляции и рост макроэкономических показателей — основные цифры, озвученные Владимиром Путиным на традиционной ежегодной пресс-конференции в нашем материале:
http://go.tass.ru/jtd5K",15
4247256,-26284064,1640264156,"Правительство РФ должно выполнить обещания по индексации пенсий выше уровня инфляции, сообщил Путин:
http://go.tass.ru/jtd7L

Видео: ТАСС/Ruptly",14
4246815,-26284064,1640252701,"Путин уверен, что ФРС США ""придется что-то делать"" с разгоном инфляции из-за увеличения интенсивности печатания денег:
http://go.tass.ru/jtUuk",1
4245905,-26284064,1640185672,"Ситуация с ростом цен в России — это отчасти плата за открытость экономики, инфляция в стране является в основном импортируемой, заявил Мишустин:
http://go.tass.ru/jtRml",44
4243808,-26284064,1640042122,"Фильм ""Человек-паук: нет пути домой"" собрал $260 млн за минувшие выходные в кинопрокате США, став вторым лучшим стартом в американской истории без учета инфляции, сообщил журнал The Hollywood Reporter:
http://go.tass.ru/jtg6B",6
4242598,-26284064,1639961112,"Главный экономист по России в представительстве Всемирного банка в Москве Дэвид Найт отметил высокий риск неожиданного всплеска инфляции в РФ в 2022 году. Такое мнение он выразил в интервью газете ""Ведомости"":
http://go.tass.ru/jthDV",2
4236238,-26284064,1639570531,"Совет Федерации одобрил закон об индексации маткапитала по фактическому уровню инфляции. Теперь размер материнского капитала будет ежегодно пересматриваться с 1 февраля исходя из индекса роста потребительских цен за предыдущий год в соответствии с коэффициентом индексации, определяемым правительством:
http://go.tass.ru/jtG5z",4
4236229,-26284064,1639570244,"13 декабря турецкая валюта установила антирекорд падения стоимости. Курс лиры к доллару колебался в районе 14,5–14,8. С начала года турецкая валюта подешевела почти на 50%. На фоне растущей инфляции доходы населения упали. Подробнее — в нашем видео.

Видео: ТАСС/Ruptly/Reuters",11
4233241,-26284064,1639399916,"Инфляция в России по итогам 2021 года составит около 8%, к концу 2022 года она вернется в рамки таргета в 4%, заявил нам в интервью Антон Силуанов. Нынешний всплеск инфляции в стране, по словам главы Минфина, вызван преимущественно глобальными трендами:
http://go.tass.ru/jtp8t

Видео: ТАСС",15
4233103,-26284064,1639395013,"Инфляция в России составила 46% с 2015 года, а страховые пенсии неработающих пенсионеров были проиндексированы на 55%. Таким образом, темп роста пенсий превысил инфляцию на 9 процентных пунктов, сообщает Минтруда РФ:
http://go.tass.ru/jtZF8",21
4228082,-26284064,1639138522,"Первый вице-премьер РФ Андрей Белоусов не исключил новой волны мировой инфляции в 2022 году из-за роста цен на продукты.

По его словам, пандемия существенно сдвинула макроэкономические балансы, и точку равновесия мир пока не нашел, свидетельством чему являются инфляционные волны:
http://go.tass.ru/jtzqa",13
4223190,-26284064,1638897321,"Госдума вводит индексацию маткапитала по фактическому уровню инфляции. Размер материнского капитала будет ежегодно пересматриваться с 1 февраля исходя из индекса роста потребительских цен за предыдущий год в соответствии с коэффициентом индексации:
http://go.tass.ru/jYcvX",0
4223076,-26284064,1638894660,"Инфляцию в РФ в 2022 году нужно вернуть к целевому уровню в 4%, заявил Путин:
http://go.tass.ru/jYce9",71
4222581,-26284064,1638879352,"Необходимо ввести возможность дополнительной компенсации высокого уровня инфляции для пенсионеров в 2022 году, если инфляция превысит заложенный уровень индексации, сообщил министр труда и социальной защиты РФ Антон Котяков, отметив, что решения могут быть приняты в ближайшее время: 
http://go.tass.ru/jYQAp",20
4221206,-26284064,1638793854,"Ключевая ставка ЦБ РФ недостаточно высока для текущего уровня инфляции, поэтому регулятор, вероятно, продолжит повышать ее, заявил глава Сбербанка Герман Греф: 
http://go.tass.ru/jYMz8",9
4219946,-26284064,1638704768,"Инфляция в России может достичь 8%, но двузначных цифр не предвидится, заявил глава Банка ВТБ Андрей Костин в эфире телеканала ""Россия-1"". Он также считает, что вырастут как ставки по кредитам, так и ставки по депозитам:
http://go.tass.ru/jYW6m",44
4214393,-26284064,1638394254,"Минэкономразвития заявило об ускорении годовой инфляции с 23 по 29 ноября до 8,38%. Неделей ранее показатель составлял 8,05%:
http://go.tass.ru/jY34k",8
4213681,-26284064,1638362729,"Главный вызов следующего года — стабилизация инфляции без избыточного охлаждения экономики. Более долгосрочным вызовом является адаптация российской экономики к энергопереходу, сообщил глава банка ВТБ Андрей Костин:
http://go.tass.ru/jYKhz",5
4213642,-26284064,1638360954,"Годовая инфляция в России достигла 8,05%, к концу года Минфин рассчитывает на ее снижение, заявил Силуанов:
http://go.tass.ru/jYKkB",20
4211994,-26284064,1638277808,"UPD: Владимир Путин заявил о рисках дальнейшего роста цен на продовольствие:
https://vk.cc/c8wGsb

Продовольственная инфляция в РФ с начала года составила около 10%, сообщил Владимир Путин.

Президент отметил, что за последние несколько лет в связи с пандемией наблюдается определенное падение доходов:
http://go.tass.ru/jYuWD",27
4211051,-26284064,1638225935,"Распространение омикрон-штамма коронавируса может привести к снижению уровня трудоустройства и экономической активности в США, а рост неуверенности в экономике будет способствовать инфляции, говорится в заявлении председателя Федеральной резервной системы Джерома Пауэлла:
http://go.tass.ru/jYDfM",9
4210124,-26284064,1638191734,"Инфляция сильно беспокоит Банк России, жесткость в денежно-кредитной политике придется пока сохранить, заявила глава регулятора Эльвира Набиуллина:
http://go.tass.ru/jYixz",20
4203625,-26284064,1637912721,"Минтруд предложил изменить методику выведения уровня бедности: ввести границу этого явления и учитывать инфляцию при его оценке.

В качестве базовой границы предлагается взять последнее значение прожиточного минимума, рассчитанное на основе потребительской корзины:
http://go.tass.ru/jYrTp",16
4186226,-26284064,1637251556,"Нельзя отступать от принципа индексации пенсий выше уровня инфляции, заявил Путин. Власти РФ в ближайшее время вернутся к предложениям по конкретным параметрам индексации пенсий, добавил президент:
http://go.tass.ru/jYC5T",21
4185500,-26284064,1637233222,"Продовольственная инфляция в России достигла двузначных значений, заявила глава ЦБ РФ Эльвира Набиуллина.

По ее словам, если не снизить инфляцию сейчас, пострадают самые незащищенные группы населения:
http://go.tass.ru/jYCIi",26
4183686,-26284064,1637161232,"Уровень инфляции растет во всем мире: в развитых странах она обновила многолетние максимумы, а в России вдвое превысила целевые 4%. 

Обсудили с экспертами, почему цены растут и надолго ли с нами высокая инфляция:
http://go.tass.ru/jYxn8",9
4179388,-26284064,1636974026,"Владимир Путин призвал минимизировать расходы и ни в коем случае не допускать необоснованного завышения цен при строительстве дорог на фоне ускорения инфляции во всем мире:
http://go.tass.ru/jYZyM",13
4157362,-26284064,1635969623,"Инфляция в России с 26 октября по 1 ноября составила 0,21%, следует из данных Росстата. С начала года потребительские цены выросли на 6,52%:
http://go.tass.ru/j1wfv",30
4142819,-26284064,1635337522,"Инфляция в России на конец 2021 года, скорее всего, будет ближе к верхней границе прогнозного диапазона в 7,4-7,9%, сообщил директор департамента денежно-кредитной политики Банка России Кирилл Тремасов:
http://go.tass.ru/j1Owi",1
4122411,-26284064,1634235315,"Размер материнского капитала на 2022 год будет скорректирован по поручению Владимира Путина. Индексация будет происходить по фактической инфляции в короткие сроки, заявил министр труда и социальной защиты Антон Котяков:
http://go.tass.ru/j1tZr

#ТАСС_Экономика",0
4120125,-26284064,1634120111,"Темпы роста цен на бензин в России по итогам 2021 года будут близкими к инфляции, рассказал замминистра энергетики РФ Павел Сорокин. Росстат ранее сообщал, что с начала года цена бензина выросла на 6,25%:
http://go.tass.ru/j1TUU

#ТАСС_Экономика",3
4119005,-26284064,1634054428,"Спикер Госдумы Вячеслав Володин заявил, что видит необходимость в возвращении к вопросам стабилизации цен на фоне роста инфляции:
http://go.tass.ru/j18T1

#ТАСС_Экономика",13
4118738,-26284064,1634044813,"Владимир Путин предложил с 2022 года индексировать материнский капитал на величину не прогнозной, а фактической инфляции:
http://go.tass.ru/j1jAL

#ТАСС_Экономика",53
4118580,-26284064,1634038256,"Минэкономразвития повысило прогноз по инфляции в России по итогам 2021 года до 7,4% с 5,8%, сообщил глава министерства Максим Решетников:
http://go.tass.ru/j1jCU

#ТАСС_Экономика",7
4112826,-26284064,1633680913,"Минэкономразвития РФ ожидает перехода непродовольственной инфляции к снижению в 2022 году:
http://go.tass.ru/jzaal

#ТАСС_Экономика",4
4109205,-26284064,1633469427,"Банк России назвал высоко вероятным пересмотр прогноза по инфляции на 2021 год в сторону повышения, заявил глава департамента денежно-кредитной политики ЦБ РФ Кирилл Тремасов в интервью ""Известиям"":
http://go.tass.ru/jzwZi

#ТАСС_Экономика",0
4109130,-26284064,1633461316,"Инфляция в России в настоящее время близка к пику, после которого, вероятно, последует ее снижение, заявил журналистам замглавы Минфина Владимир Колычев.

По данным Минэкономразвития, годовая инфляция в России за неделю с 21 по 27 сентября ускорилась до 7,26%:
http://go.tass.ru/jzw8A

#ТАСС_Экономика",10
4102020,-26284064,1633017018,"Возвращение годовой инфляции в России к целевому уровню в 4% ожидается к концу 2022 г., следует из проекта основных направлений денежно-кредитной политики Банка России до 2024 года:
http://go.tass.ru/jzqPL

#ТАСС_Экономика",1
4095670,-26284064,1632706262,"Правительство поручило усилить адресную поддержку граждан по оплате ЖКУ. По данным ""Известий"", социально незащищенным категориям граждан будут компенсировать подорожание услуг при росте тарифов сверх инфляции:
http://go.tass.ru/jz9qc

#ТАСС_Экономика",29
4086911,-26284064,1632224709,"Минэкономразвития ухудшило прогноз по инфляции по итогам 2021 года до 5,8% с 5%, прогнозировавшихся в июле, сообщил замглавы министерства Алексей Херсонцев: 
http://go.tass.ru/jzfru

#ТАСС_Экономика",4
4078981,-26284064,1631829626,"Инфляция в России сейчас находится на пиковых значениях, сообщила глава Банка России Эльвира Набиуллина:
http://go.tass.ru/jzYjL

#ТАСС_Экономика",17
4077755,-26284064,1631759444,"В Совфеде предложили увеличить порог налогового вычета для многодетных с учетом инфляции. Глава комитета СФ по экономической политике Андрей Кутепов указал, что установленные лимиты для получения вычета не пересматривались более 10 лет в отношении стоимости обучения и шести лет в отношении общей предельной суммы:
http://go.tass.ru/jzTUt

#ТАСС_Экономика",1
4073522,-26284064,1631516429,"Владимир Путин поручил предусмотреть в бюджете средства на индексацию зарплат военных и правоохранителей выше уровня инфляции в 2022-2023 гг.:
http://go.tass.ru/jT5bV

#ТАСС_Экономика",29
4058025,-26284064,1630607442,"ЦБ в сценарии ""финансового кризиса"" ожидает спада ВВП России в 2023 году на 1,4-2,4%. Регулятор, помимо базового сценария, рассматривает еще три варианта развития событий - ""Усиление пандемии"", ""Глобальная инфляция"" и ""Финансовый кризис"":
http://go.tass.ru/jTSWH

#ТАСС_Экономика",9
4057287,-26284064,1630575964,"Путин держит под личным контролем тему инфляции в России, регулярно обсуждает ее с правительством, сообщил Песков:
http://go.tass.ru/jTrhT

#ТАСС_Экономика",21
4057017,-26284064,1630567215,"Владимир Путин держит под личным контролем тему инфляции в России, регулярно обсуждает ее с правительством, сообщил Дмитрий Песков:
http://go.tass.ru/jTOaF

#ТАСС_Экономика",20
4056135,-26284064,1630519225,"В ЦБ заявили, что влияние новых соцвыплат на инфляцию будет небольшим. 

Единовременные выплаты пенсионерам, военным и правоохранителям в размере около 500 млрд рублей дополнительно поддержат потребительский спрос в конце III - начале IV квартала, отмечается в бюллетене ""О чем говорят тренды"", подготовленном департаментом исследования и прогнозирования:
http://go.tass.ru/jTOzX

#ТАСС_Экономика",10
