num_posts,num_c_with,num_c,indicator,date_num,date
1,0,1,0.0,18871,2021-09-01
0,0,0,,18872,2021-09-02
1,0,0,0.0,18873,2021-09-03
1,0,4,0.0,18874,2021-09-04
0,0,1,,18875,2021-09-05
0,0,0,,18876,2021-09-06
0,0,0,,18877,2021-09-07
0,0,0,,18878,2021-09-08
0,0,0,,18879,2021-09-09
0,0,0,,18880,2021-09-10
0,0,0,,18881,2021-09-11
0,0,0,,18882,2021-09-12
0,0,0,,18883,2021-09-13
0,0,0,,18884,2021-09-14
0,0,0,,18885,2021-09-15
0,0,0,,18886,2021-09-16
0,0,0,,18887,2021-09-17
0,0,0,,18888,2021-09-18
1,0,1,0.0,18889,2021-09-19
0,0,0,,18890,2021-09-20
0,0,0,,18891,2021-09-21
0,0,0,,18892,2021-09-22
0,0,0,,18893,2021-09-23
1,0,0,0.0,18894,2021-09-24
0,0,0,,18895,2021-09-25
0,0,0,,18896,2021-09-26
0,0,0,,18897,2021-09-27
0,0,0,,18898,2021-09-28
0,0,0,,18899,2021-09-29
0,0,0,,18900,2021-09-30
0,0,0,,18901,2021-10-01
0,0,0,,18902,2021-10-02
0,0,0,,18903,2021-10-03
0,0,0,,18904,2021-10-04
0,0,0,,18905,2021-10-05
0,0,0,,18906,2021-10-06
0,0,0,,18907,2021-10-07
0,0,0,,18908,2021-10-08
0,0,0,,18909,2021-10-09
0,0,0,,18910,2021-10-10
0,0,0,,18911,2021-10-11
0,0,0,,18912,2021-10-12
0,0,0,,18913,2021-10-13
0,0,0,,18914,2021-10-14
0,0,0,,18915,2021-10-15
1,0,0,0.0,18916,2021-10-16
0,0,0,,18917,2021-10-17
0,0,0,,18918,2021-10-18
1,0,0,0.0,18919,2021-10-19
1,0,0,0.0,18920,2021-10-20
0,0,0,,18921,2021-10-21
0,0,0,,18922,2021-10-22
0,0,0,,18923,2021-10-23
0,0,0,,18924,2021-10-24
0,0,0,,18925,2021-10-25
0,0,0,,18926,2021-10-26
0,0,0,,18927,2021-10-27
0,0,0,,18928,2021-10-28
0,0,0,,18929,2021-10-29
0,0,0,,18930,2021-10-30
0,0,0,,18931,2021-10-31
0,0,0,,18932,2021-11-01
0,0,0,,18933,2021-11-02
0,0,0,,18934,2021-11-03
0,0,0,,18935,2021-11-04
0,0,0,,18936,2021-11-05
0,0,0,,18937,2021-11-06
0,0,0,,18938,2021-11-07
0,0,0,,18939,2021-11-08
1,0,1,0.0,18940,2021-11-09
1,0,0,0.0,18941,2021-11-10
0,0,0,,18942,2021-11-11
1,0,0,0.0,18943,2021-11-12
0,0,1,,18944,2021-11-13
0,0,0,,18945,2021-11-14
1,0,0,0.0,18946,2021-11-15
0,0,0,,18947,2021-11-16
1,0,0,0.0,18948,2021-11-17
0,0,0,,18949,2021-11-18
0,0,0,,18950,2021-11-19
0,0,0,,18951,2021-11-20
0,0,0,,18952,2021-11-21
0,0,0,,18953,2021-11-22
0,0,0,,18954,2021-11-23
0,0,0,,18955,2021-11-24
0,0,0,,18956,2021-11-25
0,0,0,,18957,2021-11-26
0,0,0,,18958,2021-11-27
0,0,0,,18959,2021-11-28
0,0,0,,18960,2021-11-29
0,0,0,,18961,2021-11-30
0,0,0,,18962,2021-12-01
2,0,1,0.0,18963,2021-12-02
1,0,0,0.0,18964,2021-12-03
0,0,0,,18965,2021-12-04
0,0,0,,18966,2021-12-05
0,0,0,,18967,2021-12-06
2,0,0,0.0,18968,2021-12-07
1,0,0,0.0,18969,2021-12-08
1,0,1,0.0,18970,2021-12-09
1,0,1,0.0,18971,2021-12-10
0,0,0,,18972,2021-12-11
0,0,0,,18973,2021-12-12
0,0,0,,18974,2021-12-13
0,0,0,,18975,2021-12-14
0,0,0,,18976,2021-12-15
2,0,0,0.0,18977,2021-12-16
2,0,0,0.0,18978,2021-12-17
1,0,2,0.0,18979,2021-12-18
0,0,1,,18980,2021-12-19
0,0,0,,18981,2021-12-20
0,0,0,,18982,2021-12-21
0,0,0,,18983,2021-12-22
0,0,0,,18984,2021-12-23
0,0,0,,18985,2021-12-24
0,0,0,,18986,2021-12-25
0,0,0,,18987,2021-12-26
0,0,0,,18988,2021-12-27
1,0,0,0.0,18989,2021-12-28
0,0,0,,18990,2021-12-29
1,0,0,0.0,18991,2021-12-30
1,0,0,0.0,18992,2021-12-31
0,0,0,,18993,2022-01-01
0,0,0,,18994,2022-01-02
1,0,0,0.0,18995,2022-01-03
0,0,0,,18996,2022-01-04
0,0,1,,18997,2022-01-05
0,0,0,,18998,2022-01-06
0,0,0,,18999,2022-01-07
0,0,0,,19000,2022-01-08
0,0,0,,19001,2022-01-09
0,0,0,,19002,2022-01-10
0,0,0,,19003,2022-01-11
1,0,0,0.0,19004,2022-01-12
1,0,2,0.0,19005,2022-01-13
2,0,0,0.0,19006,2022-01-14
1,0,0,0.0,19007,2022-01-15
0,0,0,,19008,2022-01-16
0,0,0,,19009,2022-01-17
1,0,0,0.0,19010,2022-01-18
1,0,2,0.0,19011,2022-01-19
2,0,0,0.0,19012,2022-01-20
2,0,4,0.0,19013,2022-01-21
0,0,0,,19014,2022-01-22
0,0,0,,19015,2022-01-23
1,0,0,0.0,19016,2022-01-24
0,0,0,,19017,2022-01-25
1,0,0,0.0,19018,2022-01-26
0,0,0,,19019,2022-01-27
1,0,0,0.0,19020,2022-01-28
0,0,1,,19021,2022-01-29
1,0,3,0.0,19022,2022-01-30
2,1,5,0.5,19023,2022-01-31
1,0,0,0.0,19024,2022-02-01
1,0,1,0.0,19025,2022-02-02
1,0,3,0.0,19026,2022-02-03
2,0,2,0.0,19027,2022-02-04
1,0,9,0.0,19028,2022-02-05
0,0,1,,19029,2022-02-06
1,1,1,1.0,19030,2022-02-07
0,0,0,,19031,2022-02-08
1,0,2,0.0,19032,2022-02-09
2,0,1,0.0,19033,2022-02-10
2,0,6,0.0,19034,2022-02-11
0,0,0,,19035,2022-02-12
0,0,0,,19036,2022-02-13
1,0,2,0.0,19037,2022-02-14
2,0,0,0.0,19038,2022-02-15
0,0,0,,19039,2022-02-16
2,0,0,0.0,19040,2022-02-17
0,0,0,,19041,2022-02-18
0,0,0,,19042,2022-02-19
0,0,0,,19043,2022-02-20
0,0,0,,19044,2022-02-21
7,0,1,0.0,19045,2022-02-22
2,0,1,0.0,19046,2022-02-23
1,0,5,0.0,19047,2022-02-24
5,0,13,0.0,19048,2022-02-25
2,0,3,0.0,19049,2022-02-26
2,1,15,0.5,19050,2022-02-27
6,0,7,0.0,19051,2022-02-28
1,2,7,2.0,19052,2022-03-01
2,0,3,0.0,19053,2022-03-02
4,2,6,0.5,19054,2022-03-03
2,0,0,0.0,19055,2022-03-04
4,0,3,0.0,19056,2022-03-05
2,0,0,0.0,19057,2022-03-06
4,0,11,0.0,19058,2022-03-07
2,5,29,2.5,19059,2022-03-08
2,2,7,1.0,19060,2022-03-09
3,0,4,0.0,19061,2022-03-10
1,0,2,0.0,19062,2022-03-11
3,1,5,0.3333333333333333,19063,2022-03-12
3,0,7,0.0,19064,2022-03-13
3,0,13,0.0,19065,2022-03-14
2,0,1,0.0,19066,2022-03-15
3,2,23,0.6666666666666666,19067,2022-03-16
5,0,5,0.0,19068,2022-03-17
3,0,5,0.0,19069,2022-03-18
4,2,18,0.5,19070,2022-03-19
1,1,5,1.0,19071,2022-03-20
5,0,7,0.0,19072,2022-03-21
3,0,4,0.0,19073,2022-03-22
4,0,5,0.0,19074,2022-03-23
2,1,6,0.5,19075,2022-03-24
3,1,7,0.3333333333333333,19076,2022-03-25
1,0,4,0.0,19077,2022-03-26
1,0,1,0.0,19078,2022-03-27
4,0,3,0.0,19079,2022-03-28
0,0,2,,19080,2022-03-29
1,0,2,0.0,19081,2022-03-30
3,1,4,0.3333333333333333,19082,2022-03-31
1,0,0,0.0,19083,2022-04-01
1,0,4,0.0,19084,2022-04-02
3,0,21,0.0,19085,2022-04-03
3,1,13,0.3333333333333333,19086,2022-04-04
3,0,7,0.0,19087,2022-04-05
1,0,1,0.0,19088,2022-04-06
2,0,1,0.0,19089,2022-04-07
2,0,2,0.0,19090,2022-04-08
0,0,1,,19091,2022-04-09
0,0,0,,19092,2022-04-10
2,1,2,0.5,19093,2022-04-11
1,0,3,0.0,19094,2022-04-12
1,0,3,0.0,19095,2022-04-13
1,1,6,1.0,19096,2022-04-14
4,0,11,0.0,19097,2022-04-15
2,0,19,0.0,19098,2022-04-16
0,0,12,,19099,2022-04-17
2,1,6,0.5,19100,2022-04-18
0,0,1,,19101,2022-04-19
0,0,0,,19102,2022-04-20
2,0,3,0.0,19103,2022-04-21
0,0,2,,19104,2022-04-22
1,0,3,0.0,19105,2022-04-23
0,0,3,,19106,2022-04-24
3,0,1,0.0,19107,2022-04-25
2,0,2,0.0,19108,2022-04-26
3,0,6,0.0,19109,2022-04-27
1,0,4,0.0,19110,2022-04-28
1,0,2,0.0,19111,2022-04-29
0,0,1,,19112,2022-04-30
0,0,0,,19113,2022-05-01
3,4,18,1.3333333333333333,19114,2022-05-02
8,7,124,0.875,19115,2022-05-03
5,7,32,1.4,19116,2022-05-04
4,3,49,0.75,19117,2022-05-05
3,3,19,1.0,19118,2022-05-06
4,3,24,0.75,19119,2022-05-07
5,2,49,0.4,19120,2022-05-08
1,4,25,4.0,19121,2022-05-09
2,2,24,1.0,19122,2022-05-10
4,3,26,0.75,19123,2022-05-11
5,1,30,0.2,19124,2022-05-12
5,4,62,0.8,19125,2022-05-13
5,3,31,0.6,19126,2022-05-14
2,0,21,0.0,19127,2022-05-15
1,1,11,1.0,19128,2022-05-16
3,4,31,1.3333333333333333,19129,2022-05-17
7,3,66,0.42857142857142855,19130,2022-05-18
2,3,10,1.5,19131,2022-05-19
2,0,21,0.0,19132,2022-05-20
0,0,5,,19133,2022-05-21
1,0,1,0.0,19134,2022-05-22
10,0,26,0.0,19135,2022-05-23
3,1,22,0.3333333333333333,19136,2022-05-24
6,1,67,0.16666666666666666,19137,2022-05-25
13,2,46,0.15384615384615385,19138,2022-05-26
11,2,54,0.18181818181818182,19139,2022-05-27
7,3,44,0.42857142857142855,19140,2022-05-28
7,0,60,0.0,19141,2022-05-29
9,5,36,0.5555555555555556,19142,2022-05-30
14,5,56,0.35714285714285715,19143,2022-05-31
12,1,21,0.08333333333333333,19144,2022-06-01
21,4,101,0.19047619047619047,19145,2022-06-02
18,6,109,0.3333333333333333,19146,2022-06-03
14,9,84,0.6428571428571429,19147,2022-06-04
3,6,28,2.0,19148,2022-06-05
12,2,49,0.16666666666666666,19149,2022-06-06
12,1,47,0.08333333333333333,19150,2022-06-07
13,3,64,0.23076923076923078,19151,2022-06-08
12,7,68,0.5833333333333334,19152,2022-06-09
16,10,93,0.625,19153,2022-06-10
6,1,30,0.16666666666666666,19154,2022-06-11
5,4,32,0.8,19155,2022-06-12
11,1,47,0.09090909090909091,19156,2022-06-13
16,3,65,0.1875,19157,2022-06-14
9,3,37,0.3333333333333333,19158,2022-06-15
10,7,50,0.7,19159,2022-06-16
15,8,87,0.5333333333333333,19160,2022-06-17
3,2,48,0.6666666666666666,19161,2022-06-18
3,2,35,0.6666666666666666,19162,2022-06-19
13,5,111,0.38461538461538464,19163,2022-06-20
13,6,135,0.46153846153846156,19164,2022-06-21
10,2,60,0.2,19165,2022-06-22
8,4,45,0.5,19166,2022-06-23
6,2,30,0.3333333333333333,19167,2022-06-24
7,8,66,1.1428571428571428,19168,2022-06-25
4,0,37,0.0,19169,2022-06-26
15,12,220,0.8,19170,2022-06-27
14,6,139,0.42857142857142855,19171,2022-06-28
16,2,120,0.125,19172,2022-06-29
5,1,61,0.2,19173,2022-06-30
4,1,28,0.25,19174,2022-07-01
5,1,49,0.2,19175,2022-07-02
5,2,56,0.4,19176,2022-07-03
10,3,71,0.3,19177,2022-07-04
8,2,49,0.25,19178,2022-07-05
5,3,50,0.6,19179,2022-07-06
6,2,39,0.3333333333333333,19180,2022-07-07
9,6,58,0.6666666666666666,19181,2022-07-08
7,1,20,0.14285714285714285,19182,2022-07-09
7,2,75,0.2857142857142857,19183,2022-07-10
7,6,35,0.8571428571428571,19184,2022-07-11
7,1,66,0.14285714285714285,19185,2022-07-12
13,2,77,0.15384615384615385,19186,2022-07-13
10,5,47,0.5,19187,2022-07-14
9,13,53,1.4444444444444444,19188,2022-07-15
3,1,14,0.3333333333333333,19189,2022-07-16
5,1,25,0.2,19190,2022-07-17
11,5,59,0.45454545454545453,19191,2022-07-18
19,14,103,0.7368421052631579,19192,2022-07-19
8,10,75,1.25,19193,2022-07-20
12,5,66,0.4166666666666667,19194,2022-07-21
12,4,63,0.3333333333333333,19195,2022-07-22
6,4,38,0.6666666666666666,19196,2022-07-23
4,0,29,0.0,19197,2022-07-24
2,4,36,2.0,19198,2022-07-25
6,0,66,0.0,19199,2022-07-26
11,1,37,0.09090909090909091,19200,2022-07-27
8,9,77,1.125,19201,2022-07-28
9,8,71,0.8888888888888888,19202,2022-07-29
7,2,40,0.2857142857142857,19203,2022-07-30
4,2,53,0.5,19204,2022-07-31
9,9,106,1.0,19205,2022-08-01
9,5,54,0.5555555555555556,19206,2022-08-02
13,6,51,0.46153846153846156,19207,2022-08-03
8,12,53,1.5,19208,2022-08-04
4,1,26,0.25,19209,2022-08-05
3,2,24,0.6666666666666666,19210,2022-08-06
4,6,46,1.5,19211,2022-08-07
5,1,26,0.2,19212,2022-08-08
7,1,76,0.14285714285714285,19213,2022-08-09
7,2,40,0.2857142857142857,19214,2022-08-10
10,0,64,0.0,19215,2022-08-11
7,7,48,1.0,19216,2022-08-12
1,1,12,1.0,19217,2022-08-13
3,0,4,0.0,19218,2022-08-14
8,7,70,0.875,19219,2022-08-15
6,2,16,0.3333333333333333,19220,2022-08-16
4,4,39,1.0,19221,2022-08-17
8,11,72,1.375,19222,2022-08-18
6,3,51,0.5,19223,2022-08-19
5,4,39,0.8,19224,2022-08-20
6,2,51,0.3333333333333333,19225,2022-08-21
7,0,22,0.0,19226,2022-08-22
11,6,79,0.5454545454545454,19227,2022-08-23
4,3,26,0.75,19228,2022-08-24
7,5,52,0.7142857142857143,19229,2022-08-25
10,12,78,1.2,19230,2022-08-26
2,6,25,3.0,19231,2022-08-27
8,10,91,1.25,19232,2022-08-28
6,5,43,0.8333333333333334,19233,2022-08-29
10,12,46,1.2,19234,2022-08-30
8,12,68,1.5,19235,2022-08-31
12,6,67,0.5,19236,2022-09-01
10,7,77,0.7,19237,2022-09-02
4,3,36,0.75,19238,2022-09-03
8,4,75,0.5,19239,2022-09-04
10,5,65,0.5,19240,2022-09-05
10,3,54,0.3,19241,2022-09-06
13,8,74,0.6153846153846154,19242,2022-09-07
11,5,81,0.45454545454545453,19243,2022-09-08
9,5,88,0.5555555555555556,19244,2022-09-09
5,3,56,0.6,19245,2022-09-10
4,0,23,0.0,19246,2022-09-11
4,3,47,0.75,19247,2022-09-12
9,6,88,0.6666666666666666,19248,2022-09-13
11,4,80,0.36363636363636365,19249,2022-09-14
17,7,120,0.4117647058823529,19250,2022-09-15
11,7,116,0.6363636363636364,19251,2022-09-16
7,6,74,0.8571428571428571,19252,2022-09-17
9,5,78,0.5555555555555556,19253,2022-09-18
11,2,72,0.18181818181818182,19254,2022-09-19
7,4,64,0.5714285714285714,19255,2022-09-20
11,6,58,0.5454545454545454,19256,2022-09-21
14,11,78,0.7857142857142857,19257,2022-09-22
12,6,52,0.5,19258,2022-09-23
6,6,35,1.0,19259,2022-09-24
10,4,97,0.4,19260,2022-09-25
16,16,148,1.0,19261,2022-09-26
14,7,152,0.5,19262,2022-09-27
25,12,222,0.48,19263,2022-09-28
15,10,144,0.6666666666666666,19264,2022-09-29
25,32,235,1.28,19265,2022-09-30
9,13,123,1.4444444444444444,19266,2022-10-01
10,16,88,1.6,19267,2022-10-02
26,19,202,0.7307692307692307,19268,2022-10-03
20,4,82,0.2,19269,2022-10-04
24,16,155,0.6666666666666666,19270,2022-10-05
29,32,275,1.103448275862069,19271,2022-10-06
18,16,151,0.8888888888888888,19272,2022-10-07
8,13,75,1.625,19273,2022-10-08
7,3,86,0.42857142857142855,19274,2022-10-09
17,6,68,0.35294117647058826,19275,2022-10-10
17,21,228,1.2352941176470589,19276,2022-10-11
14,6,106,0.42857142857142855,19277,2022-10-12
16,7,172,0.4375,19278,2022-10-13
15,7,164,0.4666666666666667,19279,2022-10-14
11,0,85,0.0,19280,2022-10-15
7,1,71,0.14285714285714285,19281,2022-10-16
18,14,168,0.7777777777777778,19282,2022-10-17
13,3,205,0.23076923076923078,19283,2022-10-18
13,13,200,1.0,19284,2022-10-19
17,9,299,0.5294117647058824,19285,2022-10-20
12,9,147,0.75,19286,2022-10-21
16,8,204,0.5,19287,2022-10-22
7,4,105,0.5714285714285714,19288,2022-10-23
12,2,72,0.16666666666666666,19289,2022-10-24
10,3,100,0.3,19290,2022-10-25
7,7,46,1.0,19291,2022-10-26
13,8,126,0.6153846153846154,19292,2022-10-27
21,16,236,0.7619047619047619,19293,2022-10-28
10,3,74,0.3,19294,2022-10-29
9,3,92,0.3333333333333333,19295,2022-10-30
22,19,210,0.8636363636363636,19296,2022-10-31
15,3,90,0.2,19297,2022-11-01
13,3,84,0.23076923076923078,19298,2022-11-02
9,4,94,0.4444444444444444,19299,2022-11-03
8,2,76,0.25,19300,2022-11-04
13,18,131,1.3846153846153846,19301,2022-11-05
14,13,113,0.9285714285714286,19302,2022-11-06
13,11,149,0.8461538461538461,19303,2022-11-07
19,8,193,0.42105263157894735,19304,2022-11-08
12,8,96,0.6666666666666666,19305,2022-11-09
22,17,174,0.7727272727272727,19306,2022-11-10
23,16,165,0.6956521739130435,19307,2022-11-11
10,4,104,0.4,19308,2022-11-12
9,20,108,2.2222222222222223,19309,2022-11-13
40,40,431,1.0,19310,2022-11-14
22,8,136,0.36363636363636365,19311,2022-11-15
14,8,124,0.5714285714285714,19312,2022-11-16
11,9,145,0.8181818181818182,19313,2022-11-17
26,10,201,0.38461538461538464,19314,2022-11-18
12,6,107,0.5,19315,2022-11-19
2,2,19,1.0,19316,2022-11-20
16,10,141,0.625,19317,2022-11-21
19,15,135,0.7894736842105263,19318,2022-11-22
23,11,289,0.4782608695652174,19319,2022-11-23
17,17,213,1.0,19320,2022-11-24
13,13,140,1.0,19321,2022-11-25
10,4,92,0.4,19322,2022-11-26
15,6,107,0.4,19323,2022-11-27
34,27,250,0.7941176470588235,19324,2022-11-28
23,16,211,0.6956521739130435,19325,2022-11-29
17,7,149,0.4117647058823529,19326,2022-11-30
11,7,97,0.6363636363636364,19327,2022-12-01
23,14,170,0.6086956521739131,19328,2022-12-02
20,10,179,0.5,19329,2022-12-03
13,4,129,0.3076923076923077,19330,2022-12-04
41,35,300,0.8536585365853658,19331,2022-12-05
43,9,216,0.20930232558139536,19332,2022-12-06
39,14,301,0.358974358974359,19333,2022-12-07
26,30,226,1.1538461538461537,19334,2022-12-08
54,52,444,0.9629629629629629,19335,2022-12-09
19,13,221,0.6842105263157895,19336,2022-12-10
16,17,148,1.0625,19337,2022-12-11
57,81,422,1.4210526315789473,19338,2022-12-12
30,32,275,1.0666666666666667,19339,2022-12-13
33,30,248,0.9090909090909091,19340,2022-12-14
63,52,444,0.8253968253968254,19341,2022-12-15
70,90,510,1.2857142857142858,19342,2022-12-16
38,39,417,1.0263157894736843,19343,2022-12-17
8,6,103,0.75,19344,2022-12-18
33,28,296,0.8484848484848485,19345,2022-12-19
26,10,173,0.38461538461538464,19346,2022-12-20
31,14,303,0.45161290322580644,19347,2022-12-21
29,13,209,0.4482758620689655,19348,2022-12-22
25,10,156,0.4,19349,2022-12-23
11,3,78,0.2727272727272727,19350,2022-12-24
15,5,158,0.3333333333333333,19351,2022-12-25
11,7,180,0.6363636363636364,19352,2022-12-26
21,8,147,0.38095238095238093,19353,2022-12-27
32,14,215,0.4375,19354,2022-12-28
19,12,159,0.631578947368421,19355,2022-12-29
23,8,157,0.34782608695652173,19356,2022-12-30
15,2,93,0.13333333333333333,19357,2022-12-31
